id,prod_xyz,ald_xyz
43279,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0432/xyz_prod/prod_43279.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0432/xyz_ald/ald_43279.xyz
92357,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0923/xyz_prod/prod_92357.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0923/xyz_ald/ald_92357.xyz
110580,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_prod/prod_110580.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_ald/ald_110580.xyz
121371,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1212/xyz_prod/prod_121371.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1212/xyz_ald/ald_121371.xyz
58135,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_prod/prod_58135.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_ald/ald_58135.xyz
67069,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0670/xyz_prod/prod_67069.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0670/xyz_ald/ald_67069.xyz
106492,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1064/xyz_prod/prod_106492.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1064/xyz_ald/ald_106492.xyz
182207,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1821/xyz_prod/prod_182207.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1821/xyz_ald/ald_182207.xyz
184870,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1847/xyz_prod/prod_184870.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1847/xyz_ald/ald_184870.xyz
46710,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0466/xyz_prod/prod_46710.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0466/xyz_ald/ald_46710.xyz
50803,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0507/xyz_prod/prod_50803.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0507/xyz_ald/ald_50803.xyz
22216,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0221/xyz_prod/prod_22216.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0221/xyz_ald/ald_22216.xyz
30313,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0302/xyz_prod/prod_30313.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0302/xyz_ald/ald_30313.xyz
128159,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1280/xyz_prod/prod_128159.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1280/xyz_ald/ald_128159.xyz
48543,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0485/xyz_prod/prod_48543.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0485/xyz_ald/ald_48543.xyz
52383,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0523/xyz_prod/prod_52383.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0523/xyz_ald/ald_52383.xyz
201938,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2018/xyz_prod/prod_201938.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2018/xyz_ald/ald_201938.xyz
105368,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1053/xyz_prod/prod_105368.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1053/xyz_ald/ald_105368.xyz
25718,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0257/xyz_prod/prod_25718.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0257/xyz_ald/ald_25718.xyz
106123,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1060/xyz_prod/prod_106123.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1060/xyz_ald/ald_106123.xyz
205881,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2057/xyz_prod/prod_205881.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2057/xyz_ald/ald_205881.xyz
67073,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0670/xyz_prod/prod_67073.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0670/xyz_ald/ald_67073.xyz
104117,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1040/xyz_prod/prod_104117.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1040/xyz_ald/ald_104117.xyz
152780,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_prod/prod_152780.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_ald/ald_152780.xyz
151760,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1516/xyz_prod/prod_151760.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1516/xyz_ald/ald_151760.xyz
85526,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0854/xyz_prod/prod_85526.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0854/xyz_ald/ald_85526.xyz
46522,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_prod/prod_46522.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_ald/ald_46522.xyz
51192,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0511/xyz_prod/prod_51192.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0511/xyz_ald/ald_51192.xyz
49600,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_prod/prod_49600.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_ald/ald_49600.xyz
144423,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1443/xyz_prod/prod_144423.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1443/xyz_ald/ald_144423.xyz
84309,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0842/xyz_prod/prod_84309.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0842/xyz_ald/ald_84309.xyz
200135,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2000/xyz_prod/prod_200135.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2000/xyz_ald/ald_200135.xyz
96206,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0961/xyz_prod/prod_96206.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0961/xyz_ald/ald_96206.xyz
134443,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1343/xyz_prod/prod_134443.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1343/xyz_ald/ald_134443.xyz
210321,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2101/xyz_prod/prod_210321.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2101/xyz_ald/ald_210321.xyz
87253,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_prod/prod_87253.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_ald/ald_87253.xyz
116891,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1168/xyz_prod/prod_116891.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1168/xyz_ald/ald_116891.xyz
14222,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0142/xyz_prod/prod_14222.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0142/xyz_ald/ald_14222.xyz
120422,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1203/xyz_prod/prod_120422.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1203/xyz_ald/ald_120422.xyz
66575,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0665/xyz_prod/prod_66575.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0665/xyz_ald/ald_66575.xyz
100291,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1002/xyz_prod/prod_100291.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1002/xyz_ald/ald_100291.xyz
87441,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0873/xyz_prod/prod_87441.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0873/xyz_ald/ald_87441.xyz
190528,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1904/xyz_prod/prod_190528.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1904/xyz_ald/ald_190528.xyz
210723,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2105/xyz_prod/prod_210723.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2105/xyz_ald/ald_210723.xyz
48010,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0479/xyz_prod/prod_48010.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0479/xyz_ald/ald_48010.xyz
213598,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2134/xyz_prod/prod_213598.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2134/xyz_ald/ald_213598.xyz
214967,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2148/xyz_prod/prod_214967.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2148/xyz_ald/ald_214967.xyz
102001,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1019/xyz_prod/prod_102001.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1019/xyz_ald/ald_102001.xyz
109235,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1091/xyz_prod/prod_109235.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1091/xyz_ald/ald_109235.xyz
51257,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0512/xyz_prod/prod_51257.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0512/xyz_ald/ald_51257.xyz
164497,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1643/xyz_prod/prod_164497.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1643/xyz_ald/ald_164497.xyz
116349,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1162/xyz_prod/prod_116349.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1162/xyz_ald/ald_116349.xyz
190733,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1906/xyz_prod/prod_190733.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1906/xyz_ald/ald_190733.xyz
219028,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2188/xyz_prod/prod_219028.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2188/xyz_ald/ald_219028.xyz
34922,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0349/xyz_prod/prod_34922.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0349/xyz_ald/ald_34922.xyz
218831,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2186/xyz_prod/prod_218831.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2186/xyz_ald/ald_218831.xyz
43684,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0436/xyz_prod/prod_43684.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0436/xyz_ald/ald_43684.xyz
115335,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1152/xyz_prod/prod_115335.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1152/xyz_ald/ald_115335.xyz
210790,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2106/xyz_prod/prod_210790.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2106/xyz_ald/ald_210790.xyz
22258,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0222/xyz_prod/prod_22258.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0222/xyz_ald/ald_22258.xyz
83618,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0835/xyz_prod/prod_83618.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0835/xyz_ald/ald_83618.xyz
97936,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0978/xyz_prod/prod_97936.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0978/xyz_ald/ald_97936.xyz
58096,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0580/xyz_prod/prod_58096.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0580/xyz_ald/ald_58096.xyz
47308,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0472/xyz_prod/prod_47308.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0472/xyz_ald/ald_47308.xyz
9649,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0096/xyz_prod/prod_9649.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0096/xyz_ald/ald_9649.xyz
209919,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2097/xyz_prod/prod_209919.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2097/xyz_ald/ald_209919.xyz
98594,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0985/xyz_prod/prod_98594.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0985/xyz_ald/ald_98594.xyz
57317,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0572/xyz_prod/prod_57317.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0572/xyz_ald/ald_57317.xyz
88857,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_prod/prod_88857.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_ald/ald_88857.xyz
119228,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1191/xyz_prod/prod_119228.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1191/xyz_ald/ald_119228.xyz
144747,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1446/xyz_prod/prod_144747.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1446/xyz_ald/ald_144747.xyz
118102,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1180/xyz_prod/prod_118102.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1180/xyz_ald/ald_118102.xyz
105569,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1055/xyz_prod/prod_105569.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1055/xyz_ald/ald_105569.xyz
64969,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0649/xyz_prod/prod_64969.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0649/xyz_ald/ald_64969.xyz
95188,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0951/xyz_prod/prod_95188.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0951/xyz_ald/ald_95188.xyz
89368,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0893/xyz_prod/prod_89368.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0893/xyz_ald/ald_89368.xyz
40580,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0405/xyz_prod/prod_40580.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0405/xyz_ald/ald_40580.xyz
88858,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_prod/prod_88858.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0888/xyz_ald/ald_88858.xyz
16837,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0168/xyz_prod/prod_16837.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0168/xyz_ald/ald_16837.xyz
184818,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1847/xyz_prod/prod_184818.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1847/xyz_ald/ald_184818.xyz
58323,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0582/xyz_prod/prod_58323.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0582/xyz_ald/ald_58323.xyz
73645,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0736/xyz_prod/prod_73645.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0736/xyz_ald/ald_73645.xyz
46613,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_prod/prod_46613.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_ald/ald_46613.xyz
181395,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1812/xyz_prod/prod_181395.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1812/xyz_ald/ald_181395.xyz
74674,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0746/xyz_prod/prod_74674.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0746/xyz_ald/ald_74674.xyz
105050,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1049/xyz_prod/prod_105050.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1049/xyz_ald/ald_105050.xyz
64231,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0641/xyz_prod/prod_64231.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0641/xyz_ald/ald_64231.xyz
214510,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2143/xyz_prod/prod_214510.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2143/xyz_ald/ald_214510.xyz
17862,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0178/xyz_prod/prod_17862.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0178/xyz_ald/ald_17862.xyz
164589,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1644/xyz_prod/prod_164589.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1644/xyz_ald/ald_164589.xyz
93555,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0935/xyz_prod/prod_93555.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0935/xyz_ald/ald_93555.xyz
136438,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1363/xyz_prod/prod_136438.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1363/xyz_ald/ald_136438.xyz
26922,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0268/xyz_prod/prod_26922.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0268/xyz_ald/ald_26922.xyz
100694,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1006/xyz_prod/prod_100694.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1006/xyz_ald/ald_100694.xyz
87803,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0877/xyz_prod/prod_87803.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0877/xyz_ald/ald_87803.xyz
68250,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0682/xyz_prod/prod_68250.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0682/xyz_ald/ald_68250.xyz
16793,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0167/xyz_prod/prod_16793.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0167/xyz_ald/ald_16793.xyz
26449,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0264/xyz_prod/prod_26449.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0264/xyz_ald/ald_26449.xyz
113579,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1135/xyz_prod/prod_113579.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1135/xyz_ald/ald_113579.xyz
96441,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0963/xyz_prod/prod_96441.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0963/xyz_ald/ald_96441.xyz
99664,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0996/xyz_prod/prod_99664.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0996/xyz_ald/ald_99664.xyz
44860,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0448/xyz_prod/prod_44860.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0448/xyz_ald/ald_44860.xyz
76532,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0764/xyz_prod/prod_76532.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0764/xyz_ald/ald_76532.xyz
46863,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0468/xyz_prod/prod_46863.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0468/xyz_ald/ald_46863.xyz
183027,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1829/xyz_prod/prod_183027.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1829/xyz_ald/ald_183027.xyz
203918,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2037/xyz_prod/prod_203918.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2037/xyz_ald/ald_203918.xyz
68580,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0685/xyz_prod/prod_68580.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0685/xyz_ald/ald_68580.xyz
96159,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0961/xyz_prod/prod_96159.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0961/xyz_ald/ald_96159.xyz
58799,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0587/xyz_prod/prod_58799.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0587/xyz_ald/ald_58799.xyz
75567,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0755/xyz_prod/prod_75567.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0755/xyz_ald/ald_75567.xyz
74166,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0741/xyz_prod/prod_74166.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0741/xyz_ald/ald_74166.xyz
74376,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0743/xyz_prod/prod_74376.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0743/xyz_ald/ald_74376.xyz
64639,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0645/xyz_prod/prod_64639.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0645/xyz_ald/ald_64639.xyz
